# All paths in this configuration file are relative to Dynmap's data-folder: minecraft_server/dynmap/

# All map templates are defined in the templates directory
# To use the HDMap very-low-res (2 ppb) map templates as world defaults, set value to vlowres
#   The definitions of these templates are in normal-vlowres.txt, nether-vlowres.txt, and the_end-vlowres.txt
# To use the HDMap low-res (4 ppb) map templates as world defaults, set value to lowres
#   The definitions of these templates are in normal-lowres.txt, nether-lowres.txt, and the_end-lowres.txt
# To use the HDMap hi-res (16 ppb) map templates (these can take a VERY long time for initial fullrender), set value to hires
#   The definitions of these templates are in normal-hires.txt, nether-hires.txt, and the_end-hires.txt
# To use the HDMap low-res (4 ppb) map templates, with support for boosting resolution selectively to hi-res (16 ppb), set value to low_boost_hi
#   The definitions of these templates are in normal-low_boost_hi.txt, nether-low_boost_hi.txt, and the_end-low_boost_hi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to vhi-res (32 ppb), set value to hi_boost_vhi
#   The definitions of these templates are in normal-hi_boost_vhi.txt, nether-hi_boost_vhi.txt, and the_end-hi_boost_vhi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to xhi-res (64 ppb), set value to hi_boost_xhi
#   The definitions of these templates are in normal-hi_boost_xhi.txt, nether-hi_boost_xhi.txt, and the_end-hi_boost_xhi.txt
deftemplatesuffix: hires
  minecraft:block/cherry_planks: minecraft:block/cherry_planks:default
  create:block/palettes/cherry_window: create:block/palettes/cherry_window:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/copper/weathered_copper_tiles: create:block/copper/weathered_copper_tiles:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/palettes/stone_types/cut/tuff_cut: create:block/palettes/stone_types/cut/tuff_cut:default
  create:block/copper/oxidized_copper_roof_top: create:block/copper/oxidized_copper_roof_top:default
  create:block/copper/oxidized_copper_shingles: create:block/copper/oxidized_copper_shingles:default
  create:block/copper/oxidized_copper_roof_top: create:block/copper/oxidized_copper_roof_top:default
  create:block/copper/oxidized_copper_tiles: create:block/copper/oxidized_copper_tiles:default
  create:block/copper/oxidized_copper_roof_top: create:block/copper/oxidized_copper_roof_top:default
  minecraft:block/mangrove_planks: minecraft:block/mangrove_planks:default
  create:block/palettes/mangrove_window: create:block/palettes/mangrove_window:default
  create:block/palettes/stone_types/natural/crimsite_3: create:block/palettes/stone_types/natural/crimsite_3:default
  create:block/palettes/stone_types/polished/tuff_cut_polished: create:block/palettes/stone_types/polished/tuff_cut_polished:default
  create:block/palettes/stone_types/polished/tuff_cut_polished: create:block/palettes/stone_types/polished/tuff_cut_polished:default
  create:block/palettes/stone_types/polished/tuff_cut_polished: create:block/palettes/stone_types/polished/tuff_cut_polished:default
  create:block/copper/copper_roof_top: create:block/copper/copper_roof_top:default
  create:block/copper/copper_shingles: create:block/copper/copper_shingles:default
  create:block/palettes/stone_types/cut/ochrum_cut: create:block/palettes/stone_types/cut/ochrum_cut:default
  create:block/palettes/stone_types/cut/ochrum_cut: create:block/palettes/stone_types/cut/ochrum_cut:default
  create:block/palettes/stone_types/cut/ochrum_cut: create:block/palettes/stone_types/cut/ochrum_cut:default
  create:block/palettes/stone_types/small_brick/diorite_cut_small_brick: create:block/palettes/stone_types/small_brick/diorite_cut_small_brick:default
  create:block/toolbox/pink: create:block/toolbox/pink:default
  create:block/palettes/stone_types/polished/deepslate_cut_polished: create:block/palettes/stone_types/polished/deepslate_cut_polished:default
  create:block/palettes/stone_types/brick/crimsite_cut_brick: create:block/palettes/stone_types/brick/crimsite_cut_brick:default
  create:block/palettes/stone_types/brick/crimsite_cut_brick: create:block/palettes/stone_types/brick/crimsite_cut_brick:default
  create:block/palettes/stone_types/brick/crimsite_cut_brick: create:block/palettes/stone_types/brick/crimsite_cut_brick:default
  create:block/palettes/stone_types/polished/deepslate_cut_polished: create:block/palettes/stone_types/polished/deepslate_cut_polished:default
  minecraft:block/crimson_planks: minecraft:block/crimson_planks:default
  create:block/palettes/crimson_window: create:block/palettes/crimson_window:default
  minecraft:block/warped_planks: minecraft:block/warped_planks:default
  create:block/palettes/warped_window: create:block/palettes/warped_window:default
  create:block/palettes/stone_types/brick/deepslate_cut_brick: create:block/palettes/stone_types/brick/deepslate_cut_brick:default
  create:block/palettes/stone_types/brick/deepslate_cut_brick: create:block/palettes/stone_types/brick/deepslate_cut_brick:default
  create:block/palettes/stone_types/brick/deepslate_cut_brick: create:block/palettes/stone_types/brick/deepslate_cut_brick:default
  create:block/gantry_shaft_flipped: create:block/gantry_shaft_flipped:default
  create:block/adjustable_chain_gearshift_powered: create:block/adjustable_chain_gearshift_powered:default
  create:block/post_box/post_box_purple: create:block/post_box/post_box_purple:default
  create:block/post_box/post_box_purple_open: create:block/post_box/post_box_purple_open:default
  create:block/funnel/andesite_funnel: create:block/funnel/andesite_funnel:default
  create:block/andesite_block: create:block/andesite_block:default
  create:block/funnel/andesite_funnel_pull: create:block/funnel/andesite_funnel_pull:default
  create:block/andesite_block: create:block/andesite_block:default
  create:block/funnel/andesite_funnel_unpowered: create:block/funnel/andesite_funnel_unpowered:default
  create:block/palettes/stone_types/small_brick/diorite_cut_small_brick: create:block/palettes/stone_types/small_brick/diorite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/limestone_cut_small_brick: create:block/palettes/stone_types/small_brick/limestone_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/limestone_cut_small_brick: create:block/palettes/stone_types/small_brick/limestone_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/limestone_cut_small_brick: create:block/palettes/stone_types/small_brick/limestone_cut_small_brick:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/creative_fluid_tank_window: create:block/creative_fluid_tank_window:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank_window_single: create:block/creative_fluid_tank_window_single:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/sail/canvas_pink: create:block/sail/canvas_pink:default
  create:block/palettes/stone_types/small_brick/veridium_cut_small_brick: create:block/palettes/stone_types/small_brick/veridium_cut_small_brick:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/copper/weathered_copper_shingles: create:block/copper/weathered_copper_shingles:default
  create:block/palettes/stone_types/brick/deepslate_cut_brick: create:block/palettes/stone_types/brick/deepslate_cut_brick:default
  block/stone: block/stone:default
  #face: #face:default
  create:block/palettes/stone_types/polished/crimsite_cut_polished: create:block/palettes/stone_types/polished/crimsite_cut_polished:default
  create:block/palettes/stone_types/slab/crimsite_cut_slab: create:block/palettes/stone_types/slab/crimsite_cut_slab:default
  create:block/palettes/stone_types/polished/crimsite_cut_polished: create:block/palettes/stone_types/polished/crimsite_cut_polished:default
  create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick: create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick: create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick: create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick:default
  create:block/andesite_casing: create:block/andesite_casing:default
  create:block/scaffold/andesite_scaffold_inside: create:block/scaffold/andesite_scaffold_inside:default
  create:block/scaffold/andesite_scaffold: create:block/scaffold/andesite_scaffold:default
  create:block/scaffold/andesite_scaffold: create:block/scaffold/andesite_scaffold:default
  create:block/funnel/andesite_funnel_frame: create:block/funnel/andesite_funnel_frame:default
  minecraft:block/stripped_dark_oak_log_top: minecraft:block/stripped_dark_oak_log_top:default
  create:block/brass_gearbox: create:block/brass_gearbox:default
  create:block/brass_casing: create:block/brass_casing:default
  create:block/brass_casing: create:block/brass_casing:default
  create:block/brass_encased_cogwheel_side_connected: create:block/brass_encased_cogwheel_side_connected:default
  create:block/palettes/stone_types/brick/scorchia_cut_brick: create:block/palettes/stone_types/brick/scorchia_cut_brick:default
  create:block/palettes/stone_types/brick/scorchia_cut_brick: create:block/palettes/stone_types/brick/scorchia_cut_brick:default
  create:block/palettes/stone_types/brick/scorchia_cut_brick: create:block/palettes/stone_types/brick/scorchia_cut_brick:default
  create:block/palettes/stone_types/cut/scorchia_cut: create:block/palettes/stone_types/cut/scorchia_cut:default
  create:block/funnel/brass_funnel: create:block/funnel/brass_funnel:default
  create:block/brass_block: create:block/brass_block:default
  create:block/funnel/brass_funnel_neutral: create:block/funnel/brass_funnel_neutral:default
  create:block/brass_block: create:block/brass_block:default
  create:block/funnel/brass_funnel_powered: create:block/funnel/brass_funnel_powered:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/copper/weathered_copper_tiles: create:block/copper/weathered_copper_tiles:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/diodes/pulse_repeater/powered_powering: create:block/diodes/pulse_repeater/powered_powering:default
  minecraft:block/redstone_torch: minecraft:block/redstone_torch:default
  create:block/palettes/stone_types/brick/veridium_cut_brick: create:block/palettes/stone_types/brick/veridium_cut_brick:default
  create:block/palettes/stone_types/brick/veridium_cut_brick: create:block/palettes/stone_types/brick/veridium_cut_brick:default
  create:block/palettes/stone_types/brick/veridium_cut_brick: create:block/palettes/stone_types/brick/veridium_cut_brick:default
  create:block/palettes/stone_types/small_brick/dripstone_cut_small_brick: create:block/palettes/stone_types/small_brick/dripstone_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick: create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick: create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick: create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/copper/weathered_copper_shingles: create:block/copper/weathered_copper_shingles:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/palettes/stone_types/small_brick/tuff_cut_small_brick: create:block/palettes/stone_types/small_brick/tuff_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/tuff_cut_small_brick: create:block/palettes/stone_types/small_brick/tuff_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/tuff_cut_small_brick: create:block/palettes/stone_types/small_brick/tuff_cut_small_brick:default
  create:block/gantry_shaft_flipped: create:block/gantry_shaft_flipped:default
  create:block/palettes/industrial_iron_window_end: create:block/palettes/industrial_iron_window_end:default
  create:block/palettes/industrial_iron_window: create:block/palettes/industrial_iron_window:default
  create:block/seat/top_red: create:block/seat/top_red:default
  create:block/seat/side_red: create:block/seat/side_red:default
  create:block/palettes/framed_glass_pane_top: create:block/palettes/framed_glass_pane_top:default
  create:block/palettes/framed_glass: create:block/palettes/framed_glass:default
  minecraft:block/cherry_planks: minecraft:block/cherry_planks:default
  create:block/palettes/cherry_window: create:block/palettes/cherry_window:default
  create:block/palettes/stone_types/brick/tuff_cut_brick: create:block/palettes/stone_types/brick/tuff_cut_brick:default
  create:block/palettes/stone_types/brick/tuff_cut_brick: create:block/palettes/stone_types/brick/tuff_cut_brick:default
  create:block/palettes/stone_types/brick/tuff_cut_brick: create:block/palettes/stone_types/brick/tuff_cut_brick:default
  create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick: create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick: create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick: create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick:default
  create:block/palettes/stone_types/cap/dripstone_cut_cap: create:block/palettes/stone_types/cap/dripstone_cut_cap:default
  create:block/palettes/stone_types/pillar/dripstone_cut_pillar: create:block/palettes/stone_types/pillar/dripstone_cut_pillar:default
  create:block/copper/copper_roof_top: create:block/copper/copper_roof_top:default
  create:block/copper/copper_tiles: create:block/copper/copper_tiles:default
  create:block/copper/copper_roof_top: create:block/copper/copper_roof_top:default
  create:block/palettes/stone_types/small_brick/veridium_cut_small_brick: create:block/palettes/stone_types/small_brick/veridium_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/veridium_cut_small_brick: create:block/palettes/stone_types/small_brick/veridium_cut_small_brick:default
